check_id: git-status
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-git-diff-check-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-git-status-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-guardrail-scan-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-java-version-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-make-build-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-make-test-unit-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-make-verify-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-migration-inspection-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-mvnw-version-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-openapi-source-inspection-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-registration-field-scan-20260509.txt
?? .agent/stages/mvp/raw/stage-builder-mvp-02-employee-registration-001-verify-harness-20260509.json
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-api-mvn-test-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-api-mvn-verify-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-generated-client-verification-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-git-diff-check-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-git-status-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-java-version-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-make-build-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-make-test-unit-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-make-verify-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-maven-test-report-summary-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-migration-inspection-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-mvnw-version-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-openapi-source-runtime-inspection-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-privacy-scope-scan-20260509.txt
?? .agent/stages/mvp/raw/stage-verifier-mvp-02-employee-registration-001-verify-harness-after-verdict-20260509.json
?? .agent/stages/mvp/task-files/MVP-02-employee-registration-001.md
?? .agent/stages/mvp/verdicts/MVP-02-employee-registration-001.json
?? apps/api/src/main/java/com/finrhythm/api/registration/
?? apps/api/src/main/resources/db/migration/V004__employee_registration.sql
?? apps/api/src/test/java/com/finrhythm/api/registration/

--- STDERR ---

